
#Before running this import, it's CRUCIAL to look at the new data provided by MDH and see what the fields are named
# and what order they appear in. Nearly every year, they change it. 
#in the excel file called "deaths_field_list" you can find a crosswalk I made for the 2016 data to match it 
# to the names we were already using in the database. Also note, I found the death date moved next to the birthdate (previously 
# it had been farther down the file.) So I adjusted the database to reflect that.

#the data usually comes as an Excel file. Need to convert to .csv

#The Injury_dt field comes over as text -- '01-NOV-77' or '11-MAR-16'. This import process brings it in as text and then 
#runs a series of queries to convert it to true date in a separate field, depending if its in the 1900s or 2000s

#This script has 5 sections
#First is simply importing the file into "deaths_original" 
#Second is cleanup, such as adding a bunch of fields, converting that injury date, trimming name fields, etc. 
#Third is splitting fields out to the separate tables -- deaths_main, deaths_other, deaths_race and deaths_icd.
#fourth section updates the inventory table 
#fifth section makes a temp table with the most current year for moving it to Uniquery (need to update that query)

#The deaths_main table is the only one used for Uniquery

#here are the indexes that are already in the table; will only need to use these again
#if the Deaths_original table is deleted and needs to be recreated

create index idx_st_file_nbr on Deaths_original(st_file_nbr);
create index idx_SUBJECT_NOT_HISPANIC on Deaths_original(SUBJECT_NOT_HISPANIC);
create index idx_SUBJECT_MEXICAN on Deaths_original(SUBJECT_MEXICAN);
create index idx_SUBJECT_PUERTO_RICAN on Deaths_original(SUBJECT_PUERTO_RICAN);
create index idx_SUBJECT_CUBAN on Deaths_original(SUBJECT_CUBAN);
create index idx_SUBJECT_OTHER_SPANISH on Deaths_original(SUBJECT_OTHER_SPANISH);
create index idx_SUBJECT_OTHR_SPAN_TXT on Deaths_original(SUBJECT_OTHR_SPAN_TXT);
create index idx_SUBJECT_REFUSED_HISPANIC on Deaths_original(SUBJECT_REFUSED_HISPANIC);
create index idx_SUBJECT_UNKNOWN_HISPANIC on Deaths_original(SUBJECT_UNKNOWN_HISPANIC);
create index idx_SUBJECT_NOTOBTAINABLE_HISPANIC on Deaths_original(SUBJECT_NOTOBTAINABLE_HISPANIC);
create index idx_SUBJECT_WHITE on Deaths_original(SUBJECT_WHITE);
create index idx_SUBJECT_AFRICAN_AMERICAN on Deaths_original(SUBJECT_AFRICAN_AMERICAN);
create index idx_SUBJECT_SOMALI on Deaths_original(SUBJECT_SOMALI);
create index idx_SUBJECT_ETHIOPIAN on Deaths_original(SUBJECT_ETHIOPIAN);
create index idx_SUBJECT_LIBERIAN on Deaths_original(SUBJECT_LIBERIAN);
create index idx_SUBJECT_KENYAN on Deaths_original(SUBJECT_KENYAN);
create index idx_SUBJECT_SUDANESE on Deaths_original(SUBJECT_SUDANESE);
create index idx_SUBJECT_NIGERIAN on Deaths_original(SUBJECT_NIGERIAN);
create index idx_SUBJECT_GHANIAN on Deaths_original(SUBJECT_GHANIAN);
create index idx_SUBJECT_OTHER_AFRICAN on Deaths_original(SUBJECT_OTHER_AFRICAN);
create index idx_SUBJECT_OTHER_AFRICAN_TXT on Deaths_original(SUBJECT_OTHER_AFRICAN_TXT);
create index idx_SUBJECT_AMERICAN_INDIAN on Deaths_original(SUBJECT_AMERICAN_INDIAN);
create index idx_SUBJECT_TRIBE_TXT1 on Deaths_original(SUBJECT_TRIBE_TXT1);
create index idx_SUBJECT_TRIBE_TXT2 on Deaths_original(SUBJECT_TRIBE_TXT2);
create index idx_SUBJECT_ASIAN_INDIAN on Deaths_original(SUBJECT_ASIAN_INDIAN);
create index idx_SUBJECT_CHINESE on Deaths_original(SUBJECT_CHINESE);
create index idx_SUBJECT_FILIPINO on Deaths_original(SUBJECT_FILIPINO);
create index idx_SUBJECT_JAPANESE on Deaths_original(SUBJECT_JAPANESE);
create index idx_SUBJECT_KOREAN on Deaths_original(SUBJECT_KOREAN);
create index idx_SUBJECT_VIETNAMESE on Deaths_original(SUBJECT_VIETNAMESE);
create index idx_SUBJECT_HMONG on Deaths_original(SUBJECT_HMONG);
create index idx_SUBJECT_CAMBODIAN on Deaths_original(SUBJECT_CAMBODIAN);
create index idx_SUBJECT_LAOTIAN on Deaths_original(SUBJECT_LAOTIAN);
create index idx_SUBJECT_OTHER_ASIAN on Deaths_original(SUBJECT_OTHER_ASIAN);
create index idx_SUBJECT_OTHR_ASN_TXT1 on Deaths_original(SUBJECT_OTHR_ASN_TXT1);
create index idx_SUBJECT_OTHR_ASN_TXT2 on Deaths_original(SUBJECT_OTHR_ASN_TXT2);
create index idx_SUBJECT_HAWAIIAN on Deaths_original(SUBJECT_HAWAIIAN);
create index idx_SUBJECT_GUAMANIAN_CHAMORRO on Deaths_original(SUBJECT_GUAMANIAN_CHAMORRO);
create index idx_SUBJECT_SAMOAN on Deaths_original(SUBJECT_SAMOAN);
create index idx_SUBJECT_OTHER_PACIFIC_ISLANDER on Deaths_original(SUBJECT_OTHER_PACIFIC_ISLANDER);
create index idx_SUBJECT_OTHR_PAC_ISLE_TXT1 on Deaths_original(SUBJECT_OTHR_PAC_ISLE_TXT1);
create index idx_SUBJECT_OTHR_PAC_ISLE_TXT2 on Deaths_original(SUBJECT_OTHR_PAC_ISLE_TXT2);
create index idx_SUBJECT_OTHER on Deaths_original(SUBJECT_OTHER);
create index idx_SUBJECT_OTHR_TXT1 on Deaths_original(SUBJECT_OTHR_TXT1);
create index idx_SUBJECT_OTHR_TXT2 on Deaths_original(SUBJECT_OTHR_TXT2);
create index idx_SUBJECT_REFUSED_RACE on Deaths_original(SUBJECT_REFUSED_RACE);
create index idx_SUBJECT_UNKNOWN on Deaths_original(SUBJECT_UNKNOWN);
create index idx_SUBJECT_NOTOBTAINABLE_RACE on Deaths_original(SUBJECT_NOTOBTAINABLE_RACE);
create index idx_injdate on Deaths_original(injury_dt_txt);



###########################################################
####SECTION 1 #############################################################

#update the file name in the load data 


delete from Deaths_original;

LOAD DATA LOCAL INFILE 'W:\\Uniquery_PANDA\\VitalRecords\\deaths\\deathdata2017.csv' into table Deaths_original fields terminated by ',' enclosed by '"' lines terminated by '\r\n' ignore 1 lines
(@ST_FILE_NBR,
@DECD_FRST_NME,
@DECD_MIDD_NME,
@DECD_LST_NME,
@DECD_MAIDN_NME,
@DECD_SUFX,
@ALIAS_FRST_NME,
@ALIAS_MIDD_NME,
@ALIAS_LST_NME,
@ALIAS_SUFX,
@DECD_SEX,
@DECD_AGE_TYPE,
@DECD_AGE_YR,
@DECD_AGE_MON,
@DECD_AGE_DAY,
@DECD_AGE_HR,
@DECD_AGE_MIN,
@DECD_BRTH_DT,
@DECD_DTH_DT,
@DECD_BRTH_CNTRY,
@DECD_BRTH_CNTRY_FIPS_CD,
@DECD_BRTH_ST,
@DECD_BRTH_ST_FIPS_CD,
@DECD_BRTH_CTY,
@DECD_BRTH_CTY_FIPS_CD,
@DECD_RES_NURSING,
@DECD_RES_FCLTY,
@DECD_RES_STRT,
@DECD_RES_MLTIUNIT,
@DECD_RES_CTY,
@DECD_RES_CTY_OTHER,
@DECD_RES_CTY_FIPS_CD,
@DECD_RES_ST,
@DECD_RES_ST_FIPS_CD,
@DECD_RES_ZIP5,
@DECD_RES_ZIP4,
@DECD_RES_CNTRY,
@DECD_RES_CNTRY_OTHER,
@DECD_RES_CNTRY_FIPS_CD,
@DECD_RES_CNTY,
@DECD_RES_CNTY_FIPS_CD,
@DECD_RES_INTL_FL,
@DECD_RES_INTL_CD,
@DECD_RES_CTY_TWNSHP_LIMITS,
@DECD_ARMF_FL,
@DECD_MRTL_STATUS,
@DECD_MRTL_STATUS_CD,
@SPS_FRST_NME,
@SPS_MIDD_NME,
@SPS_LST_NME,
@FTHR_FRST_NME,
@FTHR_MIDD_NME,
@FTHR_LST_NME,
@FTHR_SFX_NME,
@MTHR_FRST_NME,
@MTHR_MIDD_NME,
@MTHR_MAIDN_NME,
@MTHR_SFX_NME,
@IFRMT_TYPE,
@IFRMT_FRST_NME,
@IFRMT_MIDD_NME,
@IFRMT_LST_NME,
@IFRMT_SFX_NME,
@IFRMT_ENTITY,
@IFRMT_RLSHP,
@IFRMT_ADDR_SAME_AS_DECD,
@IFRMT_ADDR_STRT,
@IFRMT_ADDR_MLTIUNIT,
@IFRMT_ADDR_CTY,
@IFRMT_ADDR_CTY_OTHER,
@IFRMT_ADDR_CTY_FIPS_CD,
@IFRMT_ADDR_ST,
@IFRMT_ADDR_ST_FIPS_CD,
@IFRMT_ADDR_CNTRY,
@IFRMT_ADDR_CNTRY_FIPS_CD,
@IFRMT_ADDR_ZIP5,
@IFRMT_ADDR_ZIP4,
@IFRMT_ADDR_INTL_FL,
@IFRMT_ADDR_INTL_CD,
@DECD_PLCE_DTH_TYP,
@DECD_PLCE_DTH_OTHR,
@DECD_PLCE_DTH_TYP_CD,
@DECD_DTH_FCLTY,
@DECD_DTH_FCLTY_ID,
@DECD_DTH_FCLTY_OTHR,
@DECD_DTH_STRT,
@DECD_DTH_MLTIUNIT,
@DECD_DTH_CTY,
@DECD_DTH_CTY_OTHER,
@DECD_DTH_CTY_FIPS_CD,
@DECD_DTH_ST,
@DECD_DTH_ST_FIPS_ALPHA_CD,
@DECD_DTH_CNTRY,
@DECD_DTH_CNTRY_OTHER,
@DECD_DTH_CNTRY_FIPS_CD,
@DECD_DTH_ZIP5,
@DECD_DTH_ZIP4,
@DECD_DTH_INTL_FL,
@DECD_DTH_INTL_CD,
@DECD_DTH_CNTY,
@DECD_DTH_CNTY_FIPS_CD,
@DISP_MTHD_CREM,
@DISP_MTHD_BURIAL,
@DISP_MTHD_DON,
@DISP_MTHD_ENT,
@DISP_MTHD_RMVL_FRM_ST,
@DISP_MTHD_OTHR,
@DISP_MTHD_OTHR_TEXT,
@DISP_MTHD_UNKN,
@DISP_CMTRY_PLCE,
@DISP_CMTRY_PLCE_OTHR,
@DISP_CMTRY_CNTRY,
@DISP_CMTRY_ST,
@DISP_CMTRY_CTY,
@CREM_NME,
@CREM_NME_OTHR,
@CREM_CNTRY,
@CREM_ST,
@CREM_CTY,
@AUTHR_LIC_NBR,
@AUTHR_FRST_NME,
@AUTHR_MIDD_NME,
@AUTHR_LST_NME,
@AUTHR_TITLE,
@INSTITUTION_TYPE,
@FD_FH_ESTAB_NBR,
@FD_FH_NME,
@FD_FH_LOC_STRT,
@FD_FH_LOC_MLTIUNIT,
@FD_FH_LOC_CTY,
@FD_FH_LOC_ST,
@FD_FH_LOC_ST_FIPS_CD,
@FD_FH_LOC_ZIP5,
@FD_FH_LOC_ZIP4,
@FD_FH_LOC_INTL_FL,
@FD_FH_LOC_INTL_CD,
@FD_FH_LOC_CNTRY,
@FD_LIC_NBR,
@FD_FRST_NME,
@FD_MIDD_NME,
@FD_LST_NME,
@FD_SFX_NME,
@DECD_DTH_DT_FOUND,
@DECD_DTH_DT_MODIFIER,
@DECD_DTH_TM,
@DECD_DTH_TIME_INDICATOR,
@DECD_DTH_TIME_FOUND,
@DECD_DTH_TM_MODIFIER,
@ME_CONTACTED,
@CA_DISPOSITION_POSTPONE,
@CA_DISPOSITION_POSTPONE_REASON,
@CA_INJURY_OR_TRAUMA,
@CA_INJURY_OR_TRAUMA_DESCRIBE,
@DT_LAST_SEEN_DAY,
@DT_LAST_SEEN_MONTH,
@DT_LAST_SEEN_YEAR,
@CAUSE_DTH_A,
@CAUSE_INTRVL_A,
@CAUSE_DTH_B,
@CAUSE_INTRVL_B,
@CAUSE_DTH_C,
@CAUSE_INTRVL_C,
@CAUSE_DTH_D,
@CAUSE_INTRVL_D,
@CAUSE_DTH_OTHR,
@ME_AUTPSY,
@ME_AUTPSY_RES_AVLBL,
@TOBACCO_CONTRIBUTED,
@DECD_PREG_DESC,
@DECD_PREG_CD,
@CERTFR_MANNER_DTH,
@CERTFR_MANNER_DTH_CD,
@INJURY_FL,
@INJURY_DT,
@INJURY_DT_CANNOT_DETERMINE,
@INJURY_TM,
@INJURY_TM_CANNOT_DETERMINE,
@INJURY_PLCE_TYP,
