#create tables

CREATE TABLE crash_acc_2016
(
ACCN VARCHAR(9),
AGENCY VARCHAR(5),
LOCCASE VARCHAR(15),
HITRUN VARCHAR(2),
PROPDAM VARCHAR(2),
NUMMV INT(4),
NUMFAT INT(4),
NUMINJ INT(4),
DOLMIN VARCHAR(2),
ACCDATE DATE,
COUNTY VARCHAR(2),
CITYTWP VARCHAR(2),
CITYNAME VARCHAR(100),
ACCTYPE VARCHAR(2),
SBUS VARCHAR(2),
LOCFHE VARCHAR(2),
BRIDGE VARCHAR(2),
WKZNTYPE VARCHAR(2),
LOCWKZN VARCHAR(2),
WORKERS VARCHAR(2),
RDSURF VARCHAR(2),
INTREL VARCHAR(2),
WEATHER1 VARCHAR(2),
WEATHER2 VARCHAR(2),
LIGHT VARCHAR(2),
DIAGRAM VARCHAR(2),
OFFTYPE VARCHAR(2),
INTERSECT VARCHAR(2),
ACCSEV VARCHAR(1),
CFR1 VARCHAR(2),
CFR2 VARCHAR(2),
FATAL VARCHAR(2),
FATWKZN VARCHAR(2),
INJURY VARCHAR(2),
INTYPE VARCHAR(2),
LANDOWN VARCHAR(2),
LEPRES VARCHAR(2),
NUMNM INT(4),
ONROAD VARCHAR(2),
RTSYS VARCHAR(2),
WKZNREL VARCHAR(2),
CITY VARCHAR(5),
XCOORD DECIMAL(10,6),
YCOORD DECIMAL(10,6),
TOWNSHIP VARCHAR(5),
ACCTIME VARCHAR(10),
URBRURT VARCHAR(2),
ACCDAY VARCHAR(2),
ACCYEAR INT(4),
strib_datayr varchar(4),
strib_importdate DATE
)
;
CREATE TABLE crash_per_2016
(
ACCN VARCHAR(9),
RVN VARCHAR(2),
NMACTION VARCHAR(2),
UNITPER VARCHAR(2),
RPN VARCHAR(2),
POSITN VARCHAR(2),
DLSTATE VARCHAR(2),
DLCLASS VARCHAR(2),
DLSTAT VARCHAR(2),
VIOLS VARCHAR(2),
DLREST1 VARCHAR(2),
PHYSCND1 VARCHAR(2),
RECOMND VARCHAR(2),
SEX VARCHAR(2),
SAFEQP1 VARCHAR(2),
AIRBAG VARCHAR(2),
EJECT VARCHAR(2),
INJSEV VARCHAR(2),
ALCTEST VARCHAR(2),
ALCTYPE VARCHAR(2),
DRUGTEST VARCHAR(2),
DRUGTYPE VARCHAR(2),
METHHOSP VARCHAR(2),
DLZIP VARCHAR(12),
PTYPE VARCHAR(2),
DISTRACT VARCHAR(2),
ALCSUSP VARCHAR(2),
NEWBAC VARCHAR(2),
SPEEDING VARCHAR(2),
CFP1 VARCHAR(2),
CFP2 VARCHAR(2),
CFP3 VARCHAR(2),
CFP4 VARCHAR(2),
CHARGED VARCHAR(2),
DLENDOR1 VARCHAR(2),
DLENDOR2 VARCHAR(2),
DLENDOR3 VARCHAR(2),
DLJURIS VARCHAR(2),
DLREST2 VARCHAR(2),
DLREST3 VARCHAR(2),
DRUGRES VARCHAR(2),
DRUGSUSP VARCHAR(2),
NMLOCTN VARCHAR(2),
PHYSCND2 VARCHAR(2),
SAFEQP2 VARCHAR(2),
AGE INT(4),
strib_datayr varchar(4),
strib_importdate DATE
)
;
CREATE TABLE crash_veh_2016
(
ACCN VARCHAR(9),
RVN VARCHAR(2),
FIRE VARCHAR(2),
TOWAWAY VARCHAR(2),
TRAILER VARCHAR(2),
DIRECTN VARCHAR(2),
VEHMAKE VARCHAR(4),
VEHMODEL VARCHAR(50),
VEHYEAR VARCHAR(4),
VEHCOLOR VARCHAR(3),
REGSTATE VARCHAR(2),
REGYEAR VARCHAR(4),
EVENT1 VARCHAR(2),
EVENT2 VARCHAR(2),
EVENT3 VARCHAR(2),
EVENT4 VARCHAR(2),
MOSTHE VARCHAR(2),
CFV1 VARCHAR(2),
CFV2 VARCHAR(2),
ACTION VARCHAR(2),
TOTOCC INT(4),
VEHTYPE VARCHAR(2),
VEHUSE VARCHAR(2),
DAMAREA VARCHAR(2),
DAMSEV VARCHAR(2),
CARGOTP VARCHAR(2),
HAZPLAC VARCHAR(2),
WAIVED VARCHAR(2),
RDDES VARCHAR(2),
RDALIGN VARCHAR(2),
RDGRADE VARCHAR(2),
TRAFCNTRL VARCHAR(2),
WORKING VARCHAR(2),
SPEED VARCHAR(2),
