CREATE TABLE [dbo].[crash_acc](
[AGENCY] [VARCHAR] (5) NULL,
[ACCN] [VARCHAR] (9) NULL,
[ACCYEAR] [INT] NULL,
[LOCCASE] [VARCHAR] (12) NULL,
[HITRUN] [VARCHAR] (1) NULL,
[PROPDAM] [VARCHAR] (1) NULL,
[NUMMV] [INT] NULL,
[NUMFAT] [INT] NULL,
[NUMINJ] [INT] NULL,
[ACCDAY] [VARCHAR] (1) NULL,
[ACCDATE] [DATETIME] NULL,
[ACCTIM2] [VARCHAR] (4) NULL,
[COUNTY] [VARCHAR] (2) NULL,
[CIORTO] [VARCHAR] (1) NULL,
[CITY] [VARCHAR] (29) NULL,
[ACCTYPE] [VARCHAR] (2) NULL,
[SBUSOFF] [VARCHAR] (2) NULL,
[LOCFHE] [VARCHAR] (2) NULL,
[BRIDGE] [VARCHAR] (1) NULL,
[RDWORK] [VARCHAR] (2) NULL,
[LOCWZ] [VARCHAR] (2) NULL,
[WORKERS] [VARCHAR] (1) NULL,
[RDDES] [VARCHAR] (2) NULL,
[RDSURF] [VARCHAR] (2) NULL,
[RDCHAR] [VARCHAR] (2) NULL,
[TRFCNTL] [VARCHAR] (2) NULL,
[WORKING] [VARCHAR] (2) NULL,
[INTREL] [VARCHAR] (2) NULL,
[SPEED] [VARCHAR] (2) NULL,
[WEATHER] [VARCHAR] (2) NULL,
[WEATH2] [VARCHAR] (2) NULL,
[LIGHT] [VARCHAR] (2) NULL,
[PHOTOS] [VARCHAR] (1) NULL,
[DIAGRAM] [VARCHAR] (2) NULL,
[OFFICER] [VARCHAR] (2) NULL,
[LOCREL] [VARCHAR] (1) NULL,
[RTSYS] [VARCHAR] (3) NULL,
[RTNUMBER] [VARCHAR] (8) NULL,
[REFPT] [VARCHAR] (9) NULL,
[RDDIRECT] [VARCHAR] (1) NULL,
[ONLINE] [VARCHAR] (1) NULL,
[XCOORD] [VARCHAR] (50) NULL,
[YCOORD] [VARCHAR] (50) NULL,
[TISCOUN] [VARCHAR] (2) NULL,
[TISCITY] [VARCHAR] (4) NULL,
[TRUEM1] [VARCHAR] (3) NULL,
[TRUEM2] [VARCHAR] (2) NULL,
[TRUEM3] [VARCHAR] (3) NULL,
[ACCSEV] [VARCHAR] (1) NULL,
[PATSTA] [VARCHAR] (4) NULL,
[FUNCLAS] [VARCHAR] (2) NULL,
[POPCITY] [VARCHAR] (7) NULL,
[URBRURT] [VARCHAR] (1) NULL,
[URBCAT] [VARCHAR] (1) NULL,
[AGENCYtxt] [VARCHAR] (255) NULL,
[HITRUNtxt] [VARCHAR] (255) NULL,
[PROPDAMtxt] [VARCHAR] (255) NULL,
[ACCDAYtxt] [VARCHAR] (255) NULL,
[COUNTYtxt] [VARCHAR] (255) NULL,
[CIORTOtxt] [VARCHAR] (255) NULL,
[CITYtxt] [VARCHAR] (255) NULL,
[ACCTYPEtxt] [VARCHAR] (255) NULL,
[SBUSOFFtxt] [VARCHAR] (255) NULL,
[LOCFHEtxt] [VARCHAR] (255) NULL,
[BRIDGEtxt] [VARCHAR] (255) NULL,
[RDWORKtxt] [VARCHAR] (255) NULL,
[LOCWZtxt] [VARCHAR] (255) NULL,
[WORKERStxt] [VARCHAR] (255) NULL,
[RDDEStxt] [VARCHAR] (255) NULL,
[RDSURFtxt] [VARCHAR] (255) NULL,
[RDCHARtxt] [VARCHAR] (255) NULL,
[TRFCNTLtxt] [VARCHAR] (255) NULL,
[WORKINGtxt] [VARCHAR] (255) NULL,
[INTRELtxt] [VARCHAR] (255) NULL,
[WEATHERtxt] [VARCHAR] (255) NULL,
[WEATH2txt] [VARCHAR] (255) NULL,
[LIGHTtxt] [VARCHAR] (255) NULL,
[PHOTOStxt] [VARCHAR] (255) NULL,
[DIAGRAMtxt] [VARCHAR] (255) NULL,
[OFFICERtxt] [VARCHAR] (255) NULL,
[LOCRELtxt] [VARCHAR] (255) NULL,
[RTSYStxt] [VARCHAR] (255) NULL,
[RDDIRECTtxt] [VARCHAR] (255) NULL,
[ONLINEtxt] [VARCHAR] (255) NULL,
[ACCSEVtxt] [VARCHAR] (255) NULL,
[FUNCLAStxt] [VARCHAR] (255) NULL,
[URBRURTtxt] [VARCHAR] (255) NULL,
[URBCATtxt] [VARCHAR] (255) NULL
)


CREATE TABLE [dbo].[crash_pers](
[RVN] [VARCHAR] (2) NULL,
[RPN] [VARCHAR] (2) NULL,
[ACCN] [VARCHAR] (9) NULL,
[ACCYEAR] [INT] NULL,
[POSITN] [VARCHAR] (2) NULL,
[DLSTATE] [VARCHAR] (2) NULL,
[DLCLASS] [VARCHAR] (8) NULL,
[DLSTAT] [VARCHAR] (2) NULL,
[AGE] [VARCHAR] (10) NULL,
[VIOLS] [VARCHAR] (1) NULL,
[DLREST] [VARCHAR] (2) NULL,
[PHYSCND] [VARCHAR] (2) NULL,
[RECOMND] [VARCHAR] (2) NULL,
[ADDCOR] [VARCHAR] (1) NULL,
[SEX] [VARCHAR] (1) NULL,
[SAFETYP] [VARCHAR] (2) NULL,
[SAFEQP] [VARCHAR] (2) NULL,
[AIRBAG] [VARCHAR] (2) NULL,
[EJECT] [VARCHAR] (2) NULL,
[INJSEV] [VARCHAR] (1) NULL,
[ALCTEST] [VARCHAR] (1) NULL,
[ALCTYPE] [VARCHAR] (2) NULL,
[DRTEST] [VARCHAR] (1) NULL,
